properties{
  x = 2048,
  y = 6144,
  width = 1024,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "dark_world",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 840,
  height = 1784,
  pattern = "9",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 40,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 136,
  height = 112,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 192,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 304,
  height = 264,
  pattern = "275",
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 200,
  height = 160,
  pattern = "275",
}

tile{
  layer = 0,
  x = 352,
  y = 1240,
  width = 440,
  height = 360,
  pattern = "275",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 2048,
  transition = "scrolling",
  destination_map = "out/a7",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b5",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d6",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 1024,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d8",
  destination = "_side",
}

