properties{
  x = 5120,
  y = 3072,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 544,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 992,
  pattern = "water",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 800,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 784,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 816,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 880,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 816,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 816,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 32,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.cliff.4",
