properties{
  x = 6144,
  y = 6144,
  width = 2048,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "desert",
  music = "gerudo_valley",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2000,
  height = 2000,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 920,
  y = 936,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 936,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 776,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 768,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 824,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 776,
  y = 1128,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 712,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 704,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 744,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 736,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 792,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 744,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 728,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 776,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 728,
  y = 1320,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 888,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 856,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 904,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 840,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 840,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 872,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 904,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 936,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 840,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 720,
  y = 1232,
  width = 192,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 712,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 0,
  x = 1008,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 640,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "grass.fence.1",
}

tile{
  layer = 0,
  x = 712,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "grass.fence.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 704,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 0,
  x = 704,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 0,
  x = 664,
  y = 1200,
  width = 40,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 664,
  y = 1176,
  width = 40,
  height = 24,
  pattern = "carpet",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "sand.fence.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "sand.fence.1",
}

tile{
  layer = 0,
  x = 712,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "sand.fence.2",
}

tile{
  layer = 0,
  x = 672,
  y = 1208,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 656,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 672,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1304,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1288,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 920,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1416,
  y = 904,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 888,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1384,
