properties{
  x = 6144,
  y = 0,
  width = 2048,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "volcano",
  music = "dark_mountain",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 2048,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 2064,
  height = 16,
  pattern = "forest_parallax.trees",
}

tile{
  layer = 0,
  x = 1560,
  y = 1560,
  width = 400,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1616,
  y = 152,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1432,
  y = 112,
  width = 256,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 120,
  width = 256,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 96,
  width = 256,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 104,
  width = 256,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 456,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1240,
  y = 1560,
  width = 320,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1592,
  width = 320,
  height = 256,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 488,
  y = 1600,
  width = 256,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 744,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 1664,
  width = 32,
  height = 32,
