properties{
  x = 3072,
  y = 3072,
  width = 2048,
  height = 2048,
  min_layer = 0,
  max_layer = 3,
  world = "outside",
  tileset = "town",
  music = "village",
}

tile{
  layer = 0,
  x = 2032,
  y = 0,
  width = 16,
  height = 1056,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2000,
  y = 0,
  width = 16,
  height = 1056,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 0,
  width = 16,
  height = 1056,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 2032,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 2032,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 2032,
  y = 32,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2032,
  y = 200,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2032,
  y = 552,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2040,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 904,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 712,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 456,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 248,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 8,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 824,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2040,
  y = 848,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 2032,
  y = 776,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2024,
  y = 912,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2032,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2040,
  y = 928,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2032,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2040,
  y = 984,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 2040,
  y = 632,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2040,
  y = 408,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2040,
  y = 232,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 2040,
  y = -8,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

teletransporter{
  layer = 0,
  x = 2048,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 2048,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 544,
  y = 880,
  width = 1344,
  height = 768,
  pattern = "62",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 480,
  height = 320,
  pattern = "62",
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 352,
  height = 176,
  pattern = "62",
}

tile{
  layer = 1,
  x = 544,
  y = 840,
  width = 160,
  height = 120,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 544,
  y = 1192,
  width = 160,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 752,
  height = 336,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1248,
  y = 536,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1200,
  y = 536,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1224,
  y = 552,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1232,
  y = 536,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 784,
  height = 400,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1248,
  y = 536,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1200,
  y = 536,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1224,
  y = 552,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1232,
  y = 536,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1368,
  y = 536,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1320,
  y = 536,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1344,
  y = 552,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1352,
  y = 536,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1392,
  y = 552,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 96,
  y = 1376,
  width = 448,
  height = 464,
  pattern = "62",
}

tile{
  layer = 1,
  x = 144,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 96,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 120,
  y = 1528,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 128,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 144,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 96,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 120,
  y = 1760,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 128,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 168,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 96,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1560,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1560,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 96,
  y = 520,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 104,
  y = 520,
  width = 64,
  height = 8,
  pattern = "carpet.1",
}

tile{
