properties{
  x = 5120,
  y = 6144,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 48,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 16,
  height = 80,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 128,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 16,
  height = 64,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 64,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 208,
