properties{
  x = 3072,
  y = 7168,
  width = 3072,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "parc",
  music = "la_overworld",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 3072,
  height = 1024,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 3008,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 8,
  height = 848,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 1,
  x = 3024,
  y = 88,
  width = 8,
  height = 848,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 928,
  width = 16,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 48,
  y = 928,
  width = 128,
  height = 24,
  pattern = "27",
}

tile{
  layer = 1,
  x = 48,
  y = 920,
  width = 128,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 176,
  y = 912,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 1,
  x = 240,
  y = 912,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 176,
  y = 888,
  width = 16,
  height = 24,
  pattern = "32",
}

tile{
  layer = 1,
  x = 240,
  y = 888,
  width = 16,
  height = 24,
  pattern = "30",
}

tile{
  layer = 1,
  x = 176,
  y = 944,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 192,
  y = 952,
  width = 48,
  height = 8,
  pattern = "37",
}

tile{
  layer = 1,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 256,
  y = 928,
  width = 176,
  height = 24,
  pattern = "27",
}

tile{
  layer = 1,
  x = 24,
  y = 936,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 432,
  y = 928,
  width = 768,
  height = 24,
  pattern = "27",
}

tile{
  layer = 1,
  x = 3008,
  y = 928,
  width = 16,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 2720,
  y = 928,
  width = 288,
  height = 24,
  pattern = "27",
}

tile{
  layer = 1,
  x = 2640,
  y = 912,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 1,
  x = 2704,
  y = 912,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 2640,
  y = 888,
  width = 16,
  height = 24,
  pattern = "32",
}

tile{
  layer = 1,
  x = 2704,
  y = 888,
  width = 16,
  height = 24,
  pattern = "30",
}

tile{
  layer = 1,
  x = 2640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 2656,
  y = 952,
  width = 48,
  height = 8,
  pattern = "37",
}

tile{
  layer = 1,
  x = 2704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 3024,
  y = 936,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 928,
  width = 640,
  height = 24,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1200,
  y = 928,
  width = 800,
  height = 24,
  pattern = "27",
}

tile{
  layer = 1,
  x = 184,
  y = 960,
  width = 64,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 208,
  y = 832,
  width = 16,
  height = 128,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 224,
  y = 832,
  width = 48,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 256,
  y = 640,
  width = 16,
  height = 192,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 176,
  y = 960,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 120,
  y = 960,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 128,
  y = 984,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 128,
  y = 968,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 304,
  y = 960,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 248,
  y = 960,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 256,
  y = 984,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 256,
  y = 968,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 128,
  y = 928,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 256,
  y = 928,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 24,
  y = 928,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 112,
  y = 928,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 1,
  x = 32,
  y = 928,
  width = 80,
  height = 40,
  pattern = "66",
}

tile{
  layer = 1,
  x = 400,
  y = 928,
  width = 8,
  height = 40,
  pattern = "67",
}

tile{
  layer = 1,
  x = 320,
  y = 936,
  width = 80,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 928,
  width = 8,
  height = 40,
  pattern = "68",
}

tile{
  layer = 1,
  x = 408,
  y = 944,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 440,
  y = 928,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 528,
  y = 928,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 1,
  x = 448,
  y = 928,
  width = 80,
  height = 40,
  pattern = "66",
}

tile{
  layer = 1,
  x = 536,
  y = 944,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 2544,
  y = 928,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 2632,
  y = 928,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 1,
  x = 2552,
  y = 928,
  width = 80,
  height = 40,
  pattern = "66",
}

tile{
  layer = 1,
  x = 2808,
  y = 928,
  width = 8,
  height = 40,
  pattern = "67",
}

tile{
  layer = 1,
  x = 2728,
  y = 936,
  width = 80,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 2720,
  y = 928,
  width = 8,
  height = 40,
  pattern = "68",
}

tile{
  layer = 1,
  x = 2872,
  y = 952,
