properties{
  x = 0,
  y = 4096,
  width = 1024,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 1032,
  width = 208,
  height = 576,
  pattern = "water",
}

tile{
  layer = 0,
  x = 256,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 1064,
  width = 16,
  height = 256,
  pattern = "79",
}

tile{
  layer = 0,
  x = 248,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 216,
  y = 1032,
  width = 464,
  height = 896,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 256,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 240,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 208,
  y = 1080,
  width = 16,
  height = 144,
  pattern = "79",
}

tile{
  layer = 0,
  x = 216,
  y = 1032,
  width = 24,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 216,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 1608,
  width = 192,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = -8,
  y = 1624,
  width = 224,
  height = 368,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 200,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 208,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 760,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 776,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 776,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 776,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 1176,
  width = 112,
  height = 496,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 128,
  height = 176,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 144,
  height = 416,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 56,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 112,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 680,
  y = 840,
  width = 144,
  height = 832,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 48,
  height = 1640,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 16,
  height = 200,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 376,
  pattern = "water",
}

tile{
  layer = 0,
  x = 816,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 752,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 768,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 768,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 824,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 752,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 768,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 768,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 760,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 768,
  y = 1440,
  width = 48,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 768,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 816,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 752,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 816,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 808,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 816,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 832,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 760,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 744,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 768,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 816,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 760,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 0,
  x = 760,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 816,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 768,
  y = 1352,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 760,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 808,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 688,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 624,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 624,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1552,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1544,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 688,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 688,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 696,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 624,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 624,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1464,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 640,
  y = 1472,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 632,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 640,
  y = 1568,
  width = 48,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1456,
  width = 48,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 688,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 704,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 624,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 608,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 608,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 704,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 608,
  y = 1488,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 704,
  y = 1488,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 688,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 704,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 680,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 624,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 608,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 688,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 704,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 632,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 616,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 640,
  y = 1448,
  width = 48,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 688,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 632,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 0,
  x = 632,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 688,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 640,
  y = 1480,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 632,
  y = 1488,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 680,
  y = 1488,
  width = 16,
