properties{
  x = 3072,
  y = 2048,
  width = 2048,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "forest",
  music = "lost_woods",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 48,
  height = 24,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 904,
  y = 72,
  width = 48,
  height = 24,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1992,
  y = 176,
  width = 8,
  height = 848,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 2000,
  y = 176,
  width = 16,
  height = 848,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 176,
  width = 16,
  height = 848,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 2032,
  y = 176,
  width = 16,
  height = 848,
  pattern = "water",
}

tile{
  layer = 0,
  x = 944,
  y = 120,
  width = 8,
  height = 24,
  pattern = "156",
}

tile{
  layer = 0,
  x = 952,
  y = 120,
  width = 48,
  height = 24,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 8,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 944,
  y = 88,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 8,
  height = 56,
  pattern = "165",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 8,
  height = 24,
  pattern = "156",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 896,
  y = 40,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 904,
  y = 32,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 904,
  y = 24,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 8,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 32,
  height = 48,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 32,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 8,
  height = 24,
  pattern = "139",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 8,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 8,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 32,
  height = 48,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 904,
  y = 16,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 112,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 952,
  y = 24,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 992,
  y = 40,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 32,
  height = 48,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 32,
  width = 8,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 8,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1080,
  y = 48,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1080,
  y = 24,
  width = 8,
  height = 24,
  pattern = "149",
}

tile{
  layer = 0,
  x = 1080,
  y = 16,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 1072,
  y = 56,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 8,
  height = 56,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1024,
  y = 120,
  width = 8,
  height = 24,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 48,
  height = 24,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1080,
  y = 120,
  width = 8,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1080,
  y = 88,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 8,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 8,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 8,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 48,
  height = 40,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1032,
  y = 80,
  width = 48,
  height = 40,
  pattern = "134",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 224,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 952,
  y = 16,
  width = 128,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 8,
  height = 24,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1032,
  y = 56,
  width = 8,
  height = 24,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 8,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 8,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1016,
  y = 104,
  width = 8,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1008,
  y = 104,
  width = 8,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 16,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1088,
  y = 24,
  width = 32,
  height = 48,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 16,
  width = 32,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1120,
  y = 16,
  width = 8,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1128,
  y = 0,
  width = 8,
  height = 32,
  pattern = "149",
}

tile{
  layer = 0,
  x = 1128,
  y = 72,
  width = 8,
  height = 24,
  pattern = "158",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1024,
  width = 2048,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 1872,
  height = 848,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 32,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 392,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 264,
  y = 384,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 376,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 328,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 336,
  width = 96,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 184,
  y = 864,
  width = 96,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1624,
  y = 768,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1528,
  y = 768,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1560,
  y = 832,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1560,
  y = 736,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1528,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1536,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1544,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1552,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1256,
  y = 400,
  width = 32,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1000,
  y = 424,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 992,
  y = 328,
  width = 48,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 312,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1016,
  y = 296,
  width = 16,
  height = 16,
