properties{
  x = 2048,
  y = 2048,
  width = 1024,
  height = 1024,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "midjyvillage",
  music = "overworld",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 592,
  height = 192,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 48,
  height = 176,
  pattern = "water",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 552,
  y = 720,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 488,
  y = 560,
  width = 56,
  height = 80,
  pattern = "water",
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 192,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 384,
  width = 240,
  height = 56,
  pattern = "water",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 216,
  height = 136,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 80,
  height = 64,
  pattern = "water",
}

tile{
  layer = 1,
  x = 168,
  y = 720,
  width = 72,
  height = 64,
  pattern = "water",
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  width = 128,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 104,
  height = 72,
  pattern = "water",
}

tile{
  layer = 1,
  x = 496,
  y = 488,
  width = 200,
  height = 72,
  pattern = "water",
}

tile{
  layer = 1,
  x = 0,
  y = 672,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 640,
  width = 160,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 672,
  width = 128,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 896,
  width = 192,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 208,
  y = 896,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 560,
  y = 856,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 408,
  y = 880,
  width = 176,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 376,
  y = 608,
  width = 96,
  height = 104,
  pattern = "water",
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 48,
