properties{
  x = 2048,
  y = 3072,
  width = 1024,
  height = 1024,
  min_layer = -2,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = -2,
  x = 624,
  y = 808,
  width = 160,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 624,
  y = 592,
  width = 80,
  height = 216,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 704,
  y = 624,
  width = 256,
  height = 160,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 848,
  y = 592,
  width = 64,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 848,
  y = 560,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 864,
  y = 368,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 848,
  y = 368,
  width = 16,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 448,
  y = 592,
  width = 176,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 752,
  y = 840,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 704,
  y = 784,
  width = 256,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 592,
  y = 688,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 448,
  y = 576,
  width = 48,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 464,
  y = 544,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 528,
  y = 272,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 784,
  y = 808,
  width = 176,
  height = 136,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 800,
  y = 224,
  width = 160,
  height = 144,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 560,
  y = 656,
  width = 64,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 624,
  y = 224,
  width = 80,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 560,
  y = 272,
  width = 144,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = -2,
  x = 496,
  y = 432,
  width = 128,
  height = 160,
  pattern = "sand.soil",
}

