properties{
  x = 2048,
  y = 0,
  width = 1024,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 624,
  height = 672,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 304,
  height = 824,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 1856,
  width = 48,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 176,
  height = 640,
  pattern = "water",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 48,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 48,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 384,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 520,
  y = 1448,
  width = 16,
  height = 240,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 456,
  y = 1448,
  width = 64,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 600,
  y = 1880,
  width = 64,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 664,
  y = 1992,
  width = 8,
  height = 24,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 664,
  y = 1984,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 672,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 688,
  y = 1968,
  width = 40,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 728,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 1904,
  width = 8,
  height = 48,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 736,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 728,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 720,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 176,
  y = 1552,
  width = 16,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 192,
  y = 1568,
  width = 16,
  height = 128,
  pattern = "water",
}

tile{
  layer = 0,
  x = 208,
  y = 1584,
  width = 16,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 16,
  height = 128,
  pattern = "water",
}

tile{
  layer = 0,
  x = 304,
  y = 1184,
  width = 16,
  height = 176,
  pattern = "water",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 16,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 128,
  height = 128,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 1,
  x = 64,
  y = 2016,
  width = 608,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 240,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 400,
  y = 392,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 2016,
  width = 48,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 672,
  y = 2016,
  width = 248,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 928,
  y = 2016,
  width = 96,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 912,
  y = 2016,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 48,
  y = 2016,
  width = 16,
  height = 32,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 32,
  y = 2016,
  width = 16,
  height = 32,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 64,
  y = 2016,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 664,
  y = 2016,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 48,
  y = 1904,
  width = 16,
  height = 112,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 48,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 80,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 96,
  y = 1864,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 96,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 96,
  y = 1840,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 80,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 64,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 48,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 48,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 1,
  x = 32,
  y = 1904,
  width = 16,
  height = 112,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 32,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 176,
  y = 1728,
  width = 16,
  height = 96,
  pattern = "water.cliff_wave.4",
}

tile{
