properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "dungeon_3",
  floor = 1,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_grayblue",
  music = "same",
}

tile{
  layer = 0,
  x = 1208,
  y = 608,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 176,
  height = 96,
  pattern = "floor_low.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 144,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 600,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 520,
  width = 64,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 600,
  width = 24,
  height = 64,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 176,
  height = 96,
  pattern = "floor_low.3",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 64,
  height = 128,
  pattern = "floor_low.3",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 24,
  height = 208,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 24,
  height = 112,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 192,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 24,
  height = 112,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 1080,
  y = 536,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 584,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 584,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 624,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 616,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 640,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 576,
  width = 128,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 552,
  width = 8,
  height = 32,
