properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "dungeon_3",
  floor = 0,
  tileset = "dungeon_grayblue",
  music = "eagle_tower",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 144,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 24,
  height = 96,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 496,
  height = 336,
  pattern = "floor_low.7",
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 192,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 320,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 712,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 160,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 712,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 632,
  y = 824,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2",
}

tile{
  layer = 0,
  x = 624,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1",
}

tile{
  layer = 0,
  x = 648,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 144,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 24,
  height = 160,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 408,
  y = 888,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 536,
  y = 832,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 536,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 24,
  height = 336,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 896,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 488,
  y = 568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 416,
