properties{
  x = 0,
  y = 0,
  width = 360,
  height = 960,
  world = "dungeon_3",
  floor = 1,
  tileset = "dungeon_grayblue",
  music = "same",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 176,
  height = 576,
  pattern = 563,
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 192,
  pattern = 563,
}

tile{
  layer = 1,
  x = 0,
  y = 768,
  width = 320,
  height = 192,
  pattern = 563,
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 192,
  height = 48,
  pattern = "floor.7",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 64,
  height = 80,
  pattern = "floor.7",
}

tile{
  layer = 1,
  x = 312,
  y = 88,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 128,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 24,
  height = 544,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 312,
  y = 784,
  width = 8,
  height = 96,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 320,
  y = 768,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 312,
  y = 800,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 312,
  y = 848,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 320,
  y = 816,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 320,
  y = 840,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 248,
  y = 784,
  width = 64,
  height = 96,
  pattern = "floor.7",
}

tile{
  layer = 1,
  x = 312,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 784,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 784,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 784,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 872,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 248,
  y = 856,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 792,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 192,
  y = 744,
  width = 128,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 176,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 72,
  y = 808,
  width = 176,
  height = 48,
  pattern = "floor.7",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 48,
  height = 656,
  pattern = "floor.7",
}

tile{
  layer = 1,
  x = 200,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 808,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 848,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 72,
  y = 816,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 848,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 72,
  y = 824,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 312,
  y = 144,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
