properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "dungeon_3",
  floor = 2,
  tileset = "dungeon_grayblue",
  music = "same",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 512,
  height = 352,
  pattern = "floor_low.3",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 176,
  height = 96,
  pattern = "floor_low.3",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 824,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 888,
  y = 88,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 176,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 192,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 24,
  height = 96,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 496,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 24,
  height = 352,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 496,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 480,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 480,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 32,
  height = 16,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 16,
  height = 16,
