background_color{ 255, 255, 255 }
tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 1,
  x = { 16, 32, 48, 32 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 2,
  x = { 16, 32, 48, 32 },
  y = { 256, 256, 256, 256 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 272,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "329",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 296,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 272,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 272,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "332",
  ground = "traversable",
  default_layer = 2,
  x = 40,
  y = 296,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "333",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 296,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 1,
  x = { 96, 96, 96, 96 },
  y = { 240, 256, 272, 256 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 1,
  x = { 128, 144, 160, 144 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 1,
  x = { 144, 144, 144, 144 },
  y = { 272, 288, 304, 288 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 1,
  x = { 96, 112, 128, 112 },
  y = { 288, 288, 288, 288 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "342",
  ground = "wall",
