background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 2,
  x = 512,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 2,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 0,
  width = 48,
  height = 64,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 776,
  width = 32,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 0,
  width = 8,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 0,
  width = 8,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 0,
  width = 8,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 0,
  width = 48,
  height = 64,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 0,
  width = 8,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 1,
  x = 440,
  y = 0,
  width = 8,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 552,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 552,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 2,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 552,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 608,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 632,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 0,
  width = 48,
  height = 64,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 2,
  x = 544,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 0,
  width = 8,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 776,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 664,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 664,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 672,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 360,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 360,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 2,
  x = 552,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 360,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 776,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "136",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "137",
