properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/brown",
  music = "mini_game",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 256,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 8,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 8,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 256,
  height = 160,
  pattern = "floor_low.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 240,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 240,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 240,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 240,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 240,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 232,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 240,
  height = 16,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 240,
  height = 16,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 24,
  height = 32,
  pattern = "air_duct.4",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 24,
  height = 32,
  pattern = "air_duct.3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 24,
  height = 32,
  pattern = "air_duct.4",
}

tile{
  layer = 1,
  x = 24,
  y = 48,
  width = 24,
  height = 32,
  pattern = "air_duct.3",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "counter.6",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 192,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "counter.4",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 192,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 192,
  height = 8,
  pattern = "counter.5",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "tablecloth.1",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 192,
  height = 8,
  pattern = "tablecloth.2",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "tablecloth.3",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 192,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 240,
