properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/brown",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 144,
  height = 160,
  pattern = "floor_low.1-2",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 32,
  height = 128,
  pattern = "floor_low.1-2",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_low.1-2",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 16,
  height = 112,
  pattern = "floor_low.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 8,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 232,
  width = 248,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 40,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 40,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 0,
  width = 8,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 48,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 8,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 48,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
