properties{
  x = 0,
  y = 0,
  width = 256,
  height = 280,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 208,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 208,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 176,
  height = 208,
  pattern = "floor_low.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 80,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 32,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 32,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 64,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 32,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 32,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 48,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 32,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 32,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 32,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 32,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 32,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 24,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 8,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 104,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 56,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 40,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 8,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 24,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 8,
  height = 72,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 32,
