properties{
  x = 0,
  y = 0,
  width = 2048,
  height = 2048,
  num_layers = 3,
  tileset = "village",
  music = "village",
}

tile{
  layer = 0,
  x = 1504,
  y = 320,
  width = 400,
  height = 368,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1856,
  y = 240,
  width = 192,
  height = 128,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1648,
  y = 64,
  width = 208,
  height = 256,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1504,
  y = 240,
  width = 144,
  height = 80,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 400,
  height = 288,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1528,
  y = 120,
  width = 96,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1528,
  y = 208,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1512,
  y = 144,
  width = 128,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1520,
  y = 80,
  width = 112,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 1856,
  y = 64,
  width = 32,
  height = 112,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1856,
  y = 0,
  width = 32,
  height = 64,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1856,
  y = 176,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1872,
  y = 192,
  width = 176,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1232,
  y = 864,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1488,
  y = 944,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1488,
  y = 880,
  width = 32,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1232,
  y = 880,
  width = 32,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1264,
  y = 864,
  width = 224,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 256,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1488,
  y = 864,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1264,
  y = 944,
  width = 224,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1504,
  y = 944,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1560,
  y = 376,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1640,
  y = 408,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1640,
  y = 392,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1560,
  y = 408,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1560,
  y = 392,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1592,
  y = 376,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1576,
  y = 424,
  width = 80,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1640,
  y = 376,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1592,
  y = 408,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1576,
  y = 408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1656,
  y = 408,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1096,
  y = 344,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1480,
  y = 376,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1480,
  y = 360,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1096,
  y = 504,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1096,
  y = 360,
  width = 32,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1128,
  y = 344,
  width = 352,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1176,
  y = 392,
  width = 320,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1480,
  y = 344,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1176,
  y = 376,
  width = 304,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1112,
  y = 504,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1496,
  y = 376,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1264,
  y = 880,
  width = 224,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1128,
  y = 360,
  width = 352,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1592,
  y = 392,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1872,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1888,
  y = 176,
  width = 160,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 784,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 784,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1888,
  y = 0,
  width = 160,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 32,
  height = 64,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9",
