properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "forest",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.bottom.4",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.bottom.3",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.4",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wooden_bridge.stairs.3",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 32,
  height = 32,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 96,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 80,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 24,
  height = 24,
  pattern = "108",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 24,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 88,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 88,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.1",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.2",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 96,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.3",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.3.border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.3.border.2",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.4.border.1",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.4",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.4.border.2",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 96,
  height = 16,
  pattern = "forest",
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 32,
  y = 317,
  width = 16,
  height = 16,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 144,
  y = 317,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 32,
  y = 296,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wooden_bridge.stairs.hidden.1",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 96,
  height = 8,
  pattern = "wooden_bridge.bottom",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 96,
  height = 16,
  pattern = "wooden_bridge",
}

tile{
  layer = 1,
  x = 24,
  y = 304,
  width = 16,
  height = 16,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 80,
  height = 40,
  pattern = "92",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 32,
  height = 24,
  pattern = "110",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 48,
  height = 80,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.2.top",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.1.top",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 96,
  height = 48,
  pattern = "trunk.top.2",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 8,
  height = 48,
  pattern = "trunk.entrance.3.top",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
