properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  num_layers = 3,
  tileset = "village",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 72,
  pattern = "54",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 72,
  pattern = "54",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 72,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 72,
  pattern = "55",
}

wall{
  layer = 0,
  x = 8,
  y = 48,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 48,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 96,
  height = 40,
  pattern = "58",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 80,
  height = 56,
  pattern = "48",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 72,
  pattern = "55",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 72,
  pattern = "55",
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 96,
  height = 40,
  pattern = "59",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 80,
  height = 56,
  pattern = "60",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 1,
  x = 8,
  y = 128,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "41",
}

